"ahrq","ICD10"
"CHF","I0981"
"CHF","I501"
"CHF","I5020"
"CHF","I5021"
"CHF","I5022"
"CHF","I5023"
"CHF","I5030"
"CHF","I5031"
"CHF","I5032"
"CHF","I5033"
"CHF","I5040"
"CHF","I5041"
"CHF","I5042"
"CHF","I5043"
"CHF","I509"
"CHF","I110"
"CHF","I130"
"CHF","I132"
"Valvular","A5203"
"Valvular","I050"
"Valvular","I051"
"Valvular","I052"
"Valvular","I058"
"Valvular","I059"
"Valvular","I060"
"Valvular","I061"
"Valvular","I062"
"Valvular","I068"
"Valvular","I069"
"Valvular","I070"
"Valvular","I071"
"Valvular","I072"
"Valvular","I078"
"Valvular","I079"
"Valvular","I080"
"Valvular","I081"
"Valvular","I082"
"Valvular","I083"
"Valvular","I088"
"Valvular","I089"
"Valvular","I091"
"Valvular","I0989"
"Valvular","I340"
"Valvular","I341"
"Valvular","I342"
"Valvular","I348"
"Valvular","I349"
"Valvular","I350"
"Valvular","I351"
"Valvular","I352"
"Valvular","I358"
"Valvular","I359"
"Valvular","I360"
"Valvular","I361"
"Valvular","I362"
"Valvular","I368"
"Valvular","I369"
"Valvular","I370"
"Valvular","I371"
"Valvular","I372"
"Valvular","I378"
"Valvular","I379"
"Valvular","I38"
"Valvular","I39"
"Valvular","Q230"
"Valvular","Q231"
"Valvular","Q232"
"Valvular","Q233"
"Valvular","Z952"
"Valvular","Z953"
"Valvular","Z954"
"PHTN","I2601"
"PHTN","I2602"
"PHTN","I2609"
"PHTN","I2690"
"PHTN","I2692"
"PHTN","I2699"
"PHTN","I270"
"PHTN","I271"
"PHTN","I2781"
"PHTN","I2782"
"PHTN","I2789"
"PHTN","I279"
"PHTN","I289"
"PHTN","T800XXA"
"PHTN","T82817A"
"PHTN","T82818A"
"PVD","I700"
"PVD","I701"
"PVD","I70201"
"PVD","I70202"
"PVD","I70203"
"PVD","I70208"
"PVD","I70209"
"PVD","I70211"
"PVD","I70212"
"PVD","I70213"
"PVD","I70218"
"PVD","I70219"
"PVD","I70221"
"PVD","I70222"
"PVD","I70223"
"PVD","I70228"
"PVD","I70229"
"PVD","I70231"
"PVD","I70232"
"PVD","I70233"
"PVD","I70234"
"PVD","I70235"
"PVD","I70238"
"PVD","I70239"
"PVD","I70241"
"PVD","I70242"
"PVD","I70243"
"PVD","I70244"
"PVD","I70245"
"PVD","I70248"
"PVD","I70249"
"PVD","I7025"
"PVD","I70261"
"PVD","I70262"
"PVD","I70263"
"PVD","I70268"
"PVD","I70269"
"PVD","I70291"
"PVD","I70292"
"PVD","I70293"
"PVD","I70298"
"PVD","I70299"
"PVD","I70301"
"PVD","I70302"
"PVD","I70303"
"PVD","I70308"
"PVD","I70309"
"PVD","I70311"
"PVD","I70312"
"PVD","I70313"
"PVD","I70318"
"PVD","I70319"
"PVD","I70321"
"PVD","I70322"
"PVD","I70323"
"PVD","I70328"
"PVD","I70329"
"PVD","I70331"
"PVD","I70332"
"PVD","I70333"
"PVD","I70334"
"PVD","I70335"
"PVD","I70338"
"PVD","I70339"
"PVD","I70341"
"PVD","I70342"
"PVD","I70343"
"PVD","I70344"
"PVD","I70345"
"PVD","I70348"
"PVD","I70349"
"PVD","I7035"
"PVD","I70361"
"PVD","I70362"
"PVD","I70363"
"PVD","I70368"
"PVD","I70369"
"PVD","I70391"
"PVD","I70392"
"PVD","I70393"
"PVD","I70398"
"PVD","I70399"
"PVD","I70401"
"PVD","I70402"
"PVD","I70403"
"PVD","I70408"
"PVD","I70409"
"PVD","I70411"
"PVD","I70412"
"PVD","I70413"
"PVD","I70418"
"PVD","I70419"
"PVD","I70421"
"PVD","I70422"
"PVD","I70423"
"PVD","I70428"
"PVD","I70429"
"PVD","I70431"
"PVD","I70432"
"PVD","I70433"
"PVD","I70434"
"PVD","I70435"
"PVD","I70438"
"PVD","I70439"
"PVD","I70441"
"PVD","I70442"
"PVD","I70443"
"PVD","I70444"
"PVD","I70445"
"PVD","I70448"
"PVD","I70449"
"PVD","I7045"
"PVD","I70461"
"PVD","I70462"
"PVD","I70463"
"PVD","I70468"
"PVD","I70469"
"PVD","I70491"
"PVD","I70492"
"PVD","I70493"
"PVD","I70498"
"PVD","I70499"
"PVD","I70501"
"PVD","I70502"
"PVD","I70503"
"PVD","I70508"
"PVD","I70509"
"PVD","I70511"
"PVD","I70512"
"PVD","I70513"
"PVD","I70518"
"PVD","I70519"
"PVD","I70521"
"PVD","I70522"
"PVD","I70523"
"PVD","I70528"
"PVD","I70529"
"PVD","I70531"
"PVD","I70532"
"PVD","I70533"
"PVD","I70534"
"PVD","I70535"
"PVD","I70538"
"PVD","I70539"
"PVD","I70541"
"PVD","I70542"
"PVD","I70543"
"PVD","I70544"
"PVD","I70545"
"PVD","I70548"
"PVD","I70549"
"PVD","I7055"
"PVD","I70561"
"PVD","I70562"
"PVD","I70563"
"PVD","I70568"
"PVD","I70569"
"PVD","I70591"
"PVD","I70592"
"PVD","I70593"
"PVD","I70598"
"PVD","I70599"
"PVD","I70601"
"PVD","I70602"
"PVD","I70603"
"PVD","I70608"
"PVD","I70609"
"PVD","I70611"
"PVD","I70612"
"PVD","I70613"
"PVD","I70618"
"PVD","I70619"
"PVD","I70621"
"PVD","I70622"
"PVD","I70623"
"PVD","I70628"
"PVD","I70629"
"PVD","I70631"
"PVD","I70632"
"PVD","I70633"
"PVD","I70634"
"PVD","I70635"
"PVD","I70638"
"PVD","I70639"
"PVD","I70641"
"PVD","I70642"
"PVD","I70643"
"PVD","I70644"
"PVD","I70645"
"PVD","I70648"
"PVD","I70649"
"PVD","I7065"
"PVD","I70661"
"PVD","I70662"
"PVD","I70663"
"PVD","I70668"
"PVD","I70669"
"PVD","I70691"
"PVD","I70692"
"PVD","I70693"
"PVD","I70698"
"PVD","I70699"
"PVD","I70701"
"PVD","I70702"
"PVD","I70703"
"PVD","I70708"
"PVD","I70709"
"PVD","I70711"
"PVD","I70712"
"PVD","I70713"
"PVD","I70718"
"PVD","I70719"
"PVD","I70721"
"PVD","I70722"
"PVD","I70723"
"PVD","I70728"
"PVD","I70729"
"PVD","I70731"
"PVD","I70732"
"PVD","I70733"
"PVD","I70734"
"PVD","I70735"
"PVD","I70738"
"PVD","I70739"
"PVD","I70741"
"PVD","I70742"
"PVD","I70743"
"PVD","I70744"
"PVD","I70745"
"PVD","I70748"
"PVD","I70749"
"PVD","I7075"
"PVD","I70761"
"PVD","I70762"
"PVD","I70763"
"PVD","I70768"
"PVD","I70769"
"PVD","I70791"
"PVD","I70792"
"PVD","I70793"
"PVD","I70798"
"PVD","I70799"
"PVD","I708"
"PVD","I7090"
"PVD","I7091"
"PVD","I7092"
"PVD","I7100"
"PVD","I7101"
"PVD","I7102"
"PVD","I7103"
"PVD","I711"
"PVD","I712"
"PVD","I713"
"PVD","I714"
"PVD","I715"
"PVD","I716"
"PVD","I718"
"PVD","I719"
"PVD","I720"
"PVD","I721"
"PVD","I722"
"PVD","I723"
"PVD","I724"
"PVD","I728"
"PVD","I729"
"PVD","I731"
"PVD","I7381"
"PVD","I7389"
"PVD","I739"
"PVD","I742"
"PVD","I743"
"PVD","I744"
"PVD","I76"
"PVD","I771"
"PVD","I7771"
"PVD","I7772"
"PVD","I7773"
"PVD","I7774"
"PVD","I7779"
"PVD","I790"
"PVD","I791"
"PVD","I798"
"PVD","K551"
"PVD","K558"
"PVD","K559"
"PVD","Z95820"
"PVD","Z95828"
"HTN","I10"
"HTN","O10011"
"HTN","O10012"
"HTN","O10013"
"HTN","O10019"
"HTN","O1002"
"HTN","O1003"
"HTN","O10911"
"HTN","O10912"
"HTN","O10913"
"HTN","O10919"
"HTN","O1092"
"HTN","O1093"
"HTNcx","I674"
"HTNcx","O10111"
"HTNcx","O10112"
"HTNcx","O10113"
"HTNcx","O10119"
"HTNcx","O1012"
"HTNcx","O1013"
"HTNcx","O10211"
"HTNcx","O10212"
"HTNcx","O10213"
"HTNcx","O10219"
"HTNcx","O1022"
"HTNcx","O1023"
"HTNcx","O10311"
"HTNcx","O10312"
"HTNcx","O10313"
"HTNcx","O10319"
"HTNcx","O1032"
"HTNcx","O1033"
"HTNcx","O10411"
"HTNcx","O10412"
"HTNcx","O10413"
"HTNcx","O10419"
"HTNcx","O1042"
"HTNcx","O1043"
"HTNcx","O111"
"HTNcx","O112"
"HTNcx","O113"
"HTNcx","O119"
"HTNcx","O152"
"HTNcx","O161"
"HTNcx","O162"
"HTNcx","O163"
"HTNcx","O169"
"HTNcx","I119"
"HTNcx","I152"
"HTNcx","I158"
"HTNcx","I159"
"HTNcx","I110"
"HTNcx","I129"
"HTNcx","I150"
"HTNcx","I151"
"HTNcx","I120"
"HTNcx","I1310"
"HTNcx","I130"
"HTNcx","I1311"
"HTNcx","I132"
"Paralysis","G041"
"Paralysis","G800"
"Paralysis","G801"
"Paralysis","G802"
"Paralysis","G804"
"Paralysis","G808"
"Paralysis","G809"
"Paralysis","G8100"
"Paralysis","G8101"
"Paralysis","G8102"
"Paralysis","G8103"
"Paralysis","G8104"
"Paralysis","G8110"
"Paralysis","G8111"
"Paralysis","G8112"
"Paralysis","G8113"
"Paralysis","G8114"
"Paralysis","G8190"
"Paralysis","G8191"
"Paralysis","G8192"
