bed_unit,icu,imc,ed,procedure,vent_capable,accomodation_code,bed_counts
ED ECLH,0,0,1,0,0,--,16462
ED EUH,0,0,1,0,0,R,13985
ED SJH,0,0,1,0,0,--,10211
ER EJCH,0,0,1,0,0,--,5693
Not Recorded,0,0,0,0,0,--,4891
Main Registration EUH,0,0,0,0,0,--,2568
Labor Delivery ECLH,0,0,0,0,0,R,2465
L&D Pre-Registration ECLH,0,0,0,0,0,--,2185
11E EUH,0,0,0,0,0,R,1886
OR EUH,0,0,0,1,1,--,1806
Surgical Services ARR ECLH,0,0,0,1,0,--,1805
Surgical Services ARR EUH,0,0,0,1,0,--,1792
61S ECLH,0,0,0,0,0,R,1588
51S ECLH,0,0,0,0,0,R,1516
Main Registration ECLH,0,0,0,0,0,--,1485
OR ECLH,0,0,0,1,1,--,1450
Surgical Services ARR NL,0,0,0,0,0,--,1313
OR NL,0,0,0,1,1,--,1297
41 ECLH,0,0,0,0,0,R,1254
34S Mother/Baby ECLH,0,0,0,0,0,R,1200
21 ECLH,0,0,0,0,0,R,1199
Main Registration Tower EUH,0,0,0,0,0,--,1178
Main Registration ARR SJH,0,0,0,0,0,--,1176
31 ECLH,0,0,0,0,0,R,1126
7G EUH,0,0,0,0,0,R,1089
4S SJH,0,0,0,0,0,R,1076
4G EUH,0,0,0,0,0,R,1060
3W SJH,0,0,0,0,0,R,1022
7T-S EUH,0,0,0,0,0,R,1019
42 ECLH,0,0,0,0,0,R,1003
3E SJH,0,0,0,0,0,R,956
3G EUH,0,0,0,0,0,R,956
71 ICU ECLH,1,0,0,0,0,ICU,922
11 ECLH,0,0,0,0,0,R,909
ED ARR SJH,0,0,0,0,0,--,904
4E SJH,0,0,0,0,0,R,857
SURG 1FL SJH,0,0,0,0,0,--,854
6W SJH,0,0,0,0,0,R,816
NL4 NL,0,0,0,0,0,R,811
6G EUH,0,0,0,0,0,R,807
4W SJH,0,0,0,0,0,R,801
2E ICU SJH,1,0,0,0,0,ICU,793
6E SJH,0,0,0,0,0,R,790
3S SJH,0,0,0,0,0,R,774
8T-S EUH,0,0,0,0,0,R,737
ARU SJH,0,0,0,0,0,R,705
6T-S EUH,0,0,0,0,0,R,696
71 ECLH,0,0,0,0,0,R,692
LD EJCH,0,0,0,0,0,R,688
62 ECLH,0,0,0,0,0,R,687
