med_class,super_table_col_name,med_name,medication_id
NULL,other,lactobacillus rhamnosus GG,9432349
NULL,other,saccharomyces boulardii lyo,9433046
NULL,other,melatonin,2206399
NULL,other,omega-3 polyunsaturated fatty acids,2207046
NULL,other,ubiquinone,2213163
NULL,other,levOCARNitine,2205360
NULL,other,lactobacillus acidophilus and bulgaricus,2205571
NULL,other,lactobacillus reuteri,259104685
NULL,other,cholecalciferol-lactobacillus reuteri,2162198207
NULL,statin,atorvastatin,2196209
NULL,statin,pravastatin,2209917
NULL,statin,rosuvastatin,2209675
NULL,other,ezetimibe,2201729
NULL,other,cholestyramine,2197176
NULL,other,fenofibrate,2201048
NULL,other,niacin,2207977
NULL,other,gemfibrozil,2204142
NULL,other,colesevelam,2196961
NULL,other,colestipol,2197054
NULL,statin,lovastatin,2204867
NULL,statin,simvastatin,2210101
NULL,statin,fluvastatin,2200483
NULL,statin,pitavastatin,293071892
anti-infective,glycopeptide,vancomycin,2211730
anti-infective,metronidazole,metroNIDAZOLE,2206719
anti-infective,antifungals,nystatin,2208501
anti-infective,penicillins,piperacillin-tazobactam,2209633
anti-infective,cephalosporins,ceFAZolin,2196749
anti-infective,antiviral,acyclovir,2193453
anti-infective,cephalosporins,cefTAZidime,2196639
anti-infective,carbapenems,meropenem,2205134
anti-infective,cephalosporins,cefTRIAXone,2198043
anti-infective,macrolide antibiotics,azithromycin,2196307
anti-infective,cephalosporins,cefepime,2197362
anti-infective,sulphonamides,sulfamethoxazole-trimethoprim,2211439
anti-infective,fluoroquinolones,levoFLOXacin,2205622
anti-infective,antifungals,nystatin topical,2208907
anti-infective,tetracyclines,doxycycline,2199490
anti-infective,antifungals,fluconazole,2202165
anti-infective,antifungals,micafungin,7338777
anti-infective,penicillins,ampicillin-sulbactam,2193679
anti-infective,other,rifAXIMin,2257222
anti-infective,lincosamides,clindamycin,2198408
anti-infective,penicillins,penicillin G potassium,358250973
NULL,other,amantadine,2194291
NULL,antiparasitic,hydroxychloroquine,2203924
anti-infective,macrolide antibiotics,erythromycin,2200361
anti-infective,aminoglycosides,tobramycin,2211817
anti-infective,cephalosporins,cefuroxime,2198574
anti-infective,penicillins,ampicillin,2193538
anti-infective,cephalosporins,cephalexin,2196573
anti-infective,oxazolidinones,linezolid,2204456
anti-infective,antifungals,clotrimazole,2198982
anti-infective,other,colistimethate,2197271
anti-infective,antiviral,valACYclovir,2210678
anti-infective,monobactams,aztreonam,2194381
anti-infective,other,amoxicillin-clavulanate,2193713
anti-infective,antiviral,valganciclovir,2211022
NULL,other,lithium,2204649
anti-infective,antifungals,posaconazole,32432046
anti-infective,fluoroquinolones,ciprofloxacin,2197748
anti-infective,lipopeptide,DAPTOmycin,2226387
anti-infective,antiviral,emtricitabine-tenofovir,2257458
anti-infective,antiviral,oseltamivir,2209054
NULL,other,atovaquone,2196362
anti-infective,penicillins,nafcillin,2205736
anti-infective,antiviral,ritonavir,2208709
anti-infective,carbapenems,ertapenem,2200243
anti-infective,aminoglycosides,gentamicin,2201928
anti-infective,antiviral,dolutegravir,770575702
anti-infective,cephalosporins,ceftaroline,346990604
anti-infective,antifungals,amphotericin B,2193403
anti-infective,penicillins,amoxicillin,2193386
anti-infective,cephalosporins,cefOXitin,2198113
anti-infective,antimycobacterial agents,rifAMPin,2211162
anti-infective,other,nitrofurantoin,2208908
anti-infective,antiviral,lamiVUDine,2206091
anti-infective,macrolide antibiotics,clarithromycin,2197681
anti-infective,sulphonamides,sulfaSALAzine,2209935
anti-infective,antiviral,abacavir,2195804
anti-infective,antiviral,darunavir,33830603
anti-infective,antiviral,remdesivir,3598984819
anti-infective,penicillins,ceftolozane-tazobactam,1193479491
anti-infective,antiviral,ganciclovir,2203215
anti-infective,antifungals,voriconazole,2212624
anti-infective,antiviral,raltegravir,108202575
anti-infective,antifungals,amphotericin B liposomal,2193501
