bed_units,icu_type,unit_type,hospital,icu,imc,ed,procedure,vent_capable,accomodation_code,bed_counts
10E EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,616.0
11 ECLH,,ward,m,0.0,0.0,0.0,0.0,0.0,R,909.0
11 ICU ECLH,cticu,icu,m,1.0,0.0,0.0,0.0,0.0,ICU,490.0
11E EUH,,ward,m,0.0,0.0,0.0,0.0,0.0,R,1886.0
1F ICU EJCH,,icu,j,,,,,,,
1W SJH,,ward,s,,,,,,,
1WA UNIT A WW,,other,,0.0,0.0,0.0,0.0,0.0,--,358.0
1WB UNIT B WW,,other,,0.0,0.0,0.0,0.0,0.0,--,495.0
21 ECLH,,ward,m,0.0,0.0,0.0,0.0,0.0,R,1199.0
21 ICU ECLH,msicu,icu,m,,,,,,,
22 ECLH,,ward,m,,,,,,,
22 Observation ECLH,,obs,m,,,,,,,
2B CIU EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,9.0
2D-E ICU EUH,neuro,icu,e,1.0,0.0,0.0,0.0,0.0,ICU,181.0
2D-W ICU EUH,neuro,icu,e,1.0,0.0,0.0,0.0,0.0,ICU,370.0
2E ICU SJH,msicu,icu,s,1.0,0.0,0.0,0.0,0.0,ICU,793.0
2G EUH,,ward,e,,,,,,,
2G ICU EUH,neuro,icu,e,1.0,0.0,0.0,0.0,0.0,ICU,167.0
2G-N CCU EUH,ccu,icu,e,,,,,,,
2G-S ICU EUH,neuro,icu,e,,,,,,,
2NMB EJCH,,ward,j,0.0,0.0,0.0,0.0,0.0,R,586.0
2S SJH,,ward,s,1.0,0.0,0.0,0.0,0.0,ICU,254.0
2S SJH,,ward,s,0.0,0.0,0.0,0.0,0.0,R,3.0
2SW ICU SJH,cticu,icu,s,1.0,0.0,0.0,0.0,0.0,ICU,677.0
2W ICU SJH,ccu,icu,s,1.0,0.0,0.0,0.0,0.0,ICU,498.0
2WC LTAC WW,,other,,,,,,,,
2WME EJCH,,other,j,0.0,0.0,0.0,0.0,0.0,R,557.0
31 ECLH,,ward,m,0.0,0.0,0.0,0.0,0.0,R,1126.0
31 ICU ECLH,neuro,icu,m,1.0,0.0,0.0,0.0,0.0,ICU,391.0
32 ECLH,,ward,m,0.0,0.0,0.0,0.0,0.0,R,282.0
34 ECLH,,ward,m,,,,,,,
34N Antepartum ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,R,250.0
34S Mother/Baby ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,R,1200.0
3D EUH,,ward,e,,,,,,,
3E SJH,,ward,s,0.0,0.0,0.0,0.0,0.0,R,956.0
3EME EJCH,,other,j,0.0,0.0,0.0,0.0,0.0,R,449.0
3G CCU EUH,ccu,icu,e,1.0,0.0,0.0,0.0,0.0,ICU,235.0
3G EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,956.0
3NME EJCH,,other,j,0.0,0.0,0.0,0.0,0.0,R,444.0
3NOP EJCH,,other,j,0.0,0.0,0.0,0.0,0.0,O,13.0
3R CRM EUH,,other,e,0.0,0.0,0.0,0.0,0.0,R,369.0
3S ICU EJCH,msicu,icu,j,1.0,0.0,0.0,0.0,0.0,ICU,632.0
3S SJH,,ward,s,0.0,0.0,0.0,0.0,0.0,R,774.0
3SW SJH,,ward,s,0.0,0.0,0.0,0.0,0.0,R,291.0
3W SJH,,ward,s,0.0,0.0,0.0,0.0,0.0,R,1022.0
3WME EJCH,,other,j,0.0,0.0,0.0,0.0,0.0,R,478.0
41 CCU ECLH,ccu,icu,m,1.0,0.0,0.0,0.0,0.0,ICU,478.0
41 ECLH,,ward,m,0.0,0.0,0.0,0.0,0.0,R,1254.0
42 ECLH,,ward,m,0.0,0.0,0.0,0.0,0.0,R,1003.0
4A ICU EUH,cticu BEFORE 1/18/2018; micu ON OR AFTER 1/18/2018,icu,e,1.0,0.0,0.0,0.0,0.0,ICU,21.0
4B-N EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,616.0
4B-S EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,525.0
4E SJH,,ward,s,0.0,0.0,0.0,0.0,0.0,R,857.0
4ESU EJCH,,ward,j,0.0,0.0,0.0,0.0,0.0,R,462.0
4G CCU EUH,ccu,icu,e,1.0,0.0,0.0,0.0,0.0,ICU,227.0
4G EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,1060.0
4NOP EJCH,,other,j,,,,,,,
4NSU EJCH,,other,j,0.0,0.0,0.0,0.0,0.0,R,445.0
4R CRM EUH,,other,e,0.0,0.0,0.0,0.0,0.0,R,363.0
4S SJH,,ward,s,0.0,0.0,0.0,0.0,0.0,R,1076.0
4W SJH,,ward,s,0.0,0.0,0.0,0.0,0.0,R,801.0
4WSU EJCH,,other,j,0.0,0.0,0.0,0.0,0.0,R,458.0
51S ECLH,,ward,m,0.0,0.0,0.0,0.0,0.0,R,1516.0
52 ECLH,,ward,m,0.0,0.0,0.0,0.0,0.0,R,658.0
54 ECLH,,ward,m,,,,,,,
5A ICU EUH,cticu BEFORE 1/18/2018; micu ON OR AFTER 1/18/2018,icu,e,1.0,0.0,0.0,0.0,0.0,ICU,19.0
5B-N EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,562.0
5B-S EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,562.0
5D EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,315.0
5E ICU EUH,sicu BEFORE 1/18/2018; cticu ON OR AFTER 1/18/2018,,e,0.0,0.0,0.0,0.0,0.0,1,647.0
5E SJH,,ward,s,,,,,,,
5G EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,540.0
5G ICU EUH,micu,icu,e,1.0,0.0,0.0,0.0,0.0,ICU,250.0
5T-N ICU EUH,micu,icu,e,1.0,0.0,0.0,0.0,0.0,ICU,669.0
5T-S ICU EUH,sicu BEFORE 1/18/2018,icu,e,1.0,0.0,0.0,0.0,0.0,ICU,686.0
5W SJH,,ward,s,,,,,,,
61S ECLH,,ward,m,0.0,0.0,0.0,0.0,0.0,R,1588.0
62 ECLH,,ward,m,0.0,0.0,0.0,0.0,0.0,R,687.0
6A EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,87.0
6B-N Rollins N EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,96.0
6B-S Rollins S EUH,,ward,e,,,,,,,
6E,,ward,e,,,,,,,
6E EUH,,ward,e,,,,,,,
6E SJH,,ward,s,0.0,0.0,0.0,0.0,0.0,R,790.0
6G EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,807.0
6G ICU EUH,micu,icu,e,,,,,,,
6T-N EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,569.0
6T-S EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,696.0
6W SJH,,ward,s,0.0,0.0,0.0,0.0,0.0,R,816.0
71 ECLH,,ward,m,0.0,0.0,0.0,0.0,0.0,R,692.0
71 ICU ECLH,micu,icu,m,1.0,0.0,0.0,0.0,0.0,ICU,922.0
72 ECLH,,ward,m,,,,,,,
7E EUH,,ward,e,,,,,,,
7E SJH,,ward,s,0.0,0.0,0.0,0.0,0.0,R,545.0
7G CIU,,ward,e,,,,,,,
7G EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,1089.0
7T-N EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,575.0
7T-S EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,1019.0
7W SJH,,ward,s,0.0,0.0,0.0,0.0,0.0,R,679.0
8E EUH,,ward,e,,,,,,,
8T-N EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,603.0
8T-S EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,737.0
9E EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,630.0
9T-N EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,360.0
9T-S EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,430.0
A6,,,,,,,,,,
AM Admit EUH,,other,e,,,,,,,
AM Admit NL,,other,,,,,,,,
ARU SJH,,,s,0.0,0.0,0.0,0.0,0.0,R,705.0
Arrhythmia Cntr ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,51.0
Breast Ctr EUH,,other,e,,,,,,,
Breast Ctr SJH,,other,s,,,,,,,
Breast Imaging Center EJCH,,other,m,,,,,,,
CARDIOVASCULAR UNIT EUH,,w,e,,,,,,,
CHFT ECLH,,,m,,,,,,,
CHFT EUH,,,w,,,,,,,
CIU ECLH,,,m,0.0,0.0,0.0,0.0,0.0,R,411.0
COA ECLH,,,m,0.0,0.0,0.0,0.0,0.0,--,211.0
COA EJCH,,,j,0.0,0.0,0.0,0.0,0.0,O,100.0
COA EUH,,,e,0.0,0.0,0.0,0.0,0.0,--,258.0
CRD Bldg A 2nd Fl,,other,j,0.0,0.0,0.0,0.0,0.0,--,15.0
CRD Hrt Vascular Ctr EJCH,,other,j,,,,,,,
CRD MOT 6 Flr,,other,j,0.0,0.0,0.0,0.0,0.0,--,5.0
Cardiac MRI ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,3.0
Cardiac Rehab SJH,,other,s,,,,,,,
Cardiology DOB 4 SJH,,other,s,,,,,,,
Cardiology DOB1 SJH,,other,s,,,,,,,
Cath Lab Bldg A Tunl,,other,,0.0,0.0,0.0,0.0,0.0,--,2.0
Cath Lab ECLH,,other,m,,,,,,,
Cath Lab EJCH,,other,m,,,,,,,
Cath Lab EUH,,other,e,,,,,,,
Cath Lab SJH,,other,s,0.0,0.0,0.0,0.0,0.0,--,1.0
Cell Separator EUH,,other,e,0.0,0.0,0.0,0.0,0.0,--,6.0
DOB3 GF ARR SJH,,other,s,0.0,0.0,0.0,0.0,0.0,--,19.0
Dialysis 4T EUH,,other,e,,,,,,,
Dialysis ECLH,,other,m,,,,,,,
Dialysis EUH,,other,e,,,,,,,
Dialysis SJH,,other,s,0.0,0.0,0.0,0.0,0.0,--,1.0
E8,,,,,,,,,,
EC Nursery ECLH,,,m,0.0,0.0,0.0,0.0,0.0,R,3.0
ECT WW,,,,,,,,,,
ED ARR SJH,,ed,s,0.0,0.0,0.0,0.0,0.0,--,904.0
ED CDU ECLH,,ed,m,0.0,0.0,0.0,0.0,0.0,--,12.0
ED CDU EUH,,ed,e,0.0,0.0,0.0,0.0,0.0,--,9.0
ED CDU SJH,,ed,s,0.0,0.0,0.0,0.0,0.0,--,9.0
ED ECLH,,ed,m,0.0,0.0,1.0,0.0,0.0,--,16462.0
ED EUH,,ed,e,0.0,0.0,1.0,0.0,0.0,R,13985.0
ED SJH,,ed,s,0.0,0.0,1.0,0.0,0.0,--,10211.0
EP,,other,,,,,,,,
EP ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,2.0
EP EUH,,other,e,,,,,,,
EP SJH,,other,s,0.0,0.0,0.0,0.0,0.0,--,1.0
ER CDU EJCH,,ed,j,0.0,0.0,0.0,0.0,0.0,--,9.0
ER EJCH,,ed,j,0.0,0.0,1.0,0.0,0.0,--,5693.0
EUH Transplant at SJH,,ward,s,0.0,0.0,0.0,0.0,0.0,--,1.0
